0.415578 -0.622259 -0.794148 -0.72058 -0.0854536 -0.359073 -0.0185719 0.0985151 -0.470806 -0.0584989 -0.89339
0.194299 -3.94069 -0.752899 -1.1513 -2.83891 -3.75634 -0.939291 -1.90565 -0.941694 -1.46918 -0.696748
-0.795414 -111.831 -25.3318 -77.8741 -123.493 -85.1811 -125.064 -50.5813 -53.7562 -112.356 0.0954023
0.457313 -0.823909 -2.2023 -0.749929 -4.50917 -0.934664 -0.861958 -3.89906 -2.61589 -4.49523 0.0235037
-0.201172 -53.1864 -46.5028 -36.5015 -9.96399 -20.6928 -41.7326 -55.8844 -25.5331 -66.2659 -0.0399328
0.494385 -0.994186 -7.56728 -1.33817 -9.17971 -9.5369 -5.96179 -1.4061 -1.90348 -6.6484 -0.33265
-0.0158706 -293.224 -148.112 -358.429 -351.221 -360.047 -322.627 -368.346 -328.056 -332.807 0.481663
-0.678558 -103.687 -116.385 -112.735 -95.3879 -144.922 -91.3904 -84.1307 -164.612 -155.909 0.310695
-0.469079 -0.908587 -1.4952 -0.421185 -0.804279 -0.375833 -1.30395 -1.63061 -2.29502 -2.71875 0.0572368
-0.0928925 -18.0256 -4.28192 -20.8651 -19.8938 -29.9569 -5.70517 -23.9836 -25.1945 -2.92258 -0.425042
-0.561413 -0.830414 -6.7395 -1.96105 -1.30335 -5.77233 -3.41872 -5.91943 -2.124 -1.27989 -0.587951
-0.190753 -0.876725 -28.0649 -14.1724 -29.7168 -35.1015 -14.0369 -13.227 -22.9142 -19.754 -0.426769
0.760334 -4.16361 -1.24757 -0.78657 -0.787016 -2.52768 -4.42222 -0.860348 -3.03212 -2.09439 -0.81113
0.345291 -27.1446 -16.2618 -34.7285 -71.312 -51.3513 -23.4283 -75.4205 -33.4802 -76.6027 0.58977
-0.698763 -194.491 -176.811 -238.538 -207.283 -181.32 -231.739 -214.639 -272.849 -177.653 0.779676
-0.272725 -1.51373 -8.43436 -14.3942 -1.09024 -6.03539 -7.73339 -3.65632 -7.52434 -15.4292 -0.464704
0.472222 -0.826825 -3.0102 -2.55639 -3.12918 -0.988429 -0.893524 -5.93922 -1.03128 -5.00861 0.267809
0.0876886 -170.236 -58.6552 -136.409 -199.002 -198.297 -204.557 -138.443 -170.46 -200.709 0.0508471
-0.7428 0.270457 -0.0304346 -0.422624 -0.0930076 -0.380314 -0.820743 -0.828457 -0.91607 -0.288613 -0.532343
-0.65415 -60.7778 -11.4648 -57.8162 -46.2721 -49.8537 -79.4034 -23.052 -43.1429 -19.9275 0.462839
-0.194092 -19.0304 -57.7058 -45.2354 -44.318 -40.4547 -48.5511 -22.2867 -19.2039 -57.4842 -0.0538635
-0.00032812 -0.590301 -9.19539 -6.69429 -5.35237 -10.2194 -9.14637 -1.82658 -7.05828 -0.939442 -0.667793
0.223599 -21.948 -89.7703 -47.1711 -81.8538 -52.2277 -55.7532 -33.8934 -98.1954 -38.6113 0.483677
-0.59457 -1.1722 -0.876608 -0.930619 -2.7032 -3.04004 -3.25562 -0.964647 -0.886056 -3.70108 -0.78039
0.218879 -28.7691 -2.61473 -10.2557 -11.7656 -18.2159 -1.52664 -17.442 -13.6122 -9.96947 0.11814
-0.0867906 -126.96 -46.3446 -138.658 -138.936 -153.156 -181.997 -185.655 -189.276 -152.144 -0.420034
-0.0748747 -1.75848 -38.1122 -19.4353 -24.9904 -33.8148 -9.34169 -21.4612 -5.55775 -20.3507 0.00381655
0.217843 -33.8155 -89.4485 -51.8857 -95.6548 -85.6892 -29.928 -96.7249 -47.3806 -53.5848 0.59023
-0.537811 -31.1025 -28.6843 -30.3407 -74.9451 -47.0186 -98.0982 -94.0984 -40.0797 -85.1382 0.872586
-0.273646 -0.98203 -13.0384 -12.6832 -2.1542 -15.851 -14.4612 -11.7135 -11.9151 -2.08033 -0.984515
0.74957 -12.5813 -3.712 -2.20403 -1.3585 -10.9839 -3.34601 -11.4059 -11.1117 -2.88021 0.653091
-0.0843153 -32.4808 -54.9291 -89.9325 -111.301 -104.776 -40.9843 -102.968 -50.5635 -115.836 -0.158689
0.277653 -29.107 -24.5928 -40.68 -64.7691 -41.1343 -53.3883 -70.4016 -15.1496 -37.6552 0.538191
-0.02416 -7.62693 -0.894771 -8.10251 -0.975305 -10.0921 -7.84751 -5.72689 -10.5779 -14.4511 -0.709815
-0.12133 -13.653 -14.1131 -48.6607 -48.9534 -25.6901 -31.4173 -12.6081 -17.0772 -11.4795 0.367339
0.280761 -0.879213 -3.63661 -1.32987 -6.20161 -1.184 -7.08404 -6.23066 -3.89639 -1.99751 -0.820225
0.398078 -0.940075 -0.192595 -0.854361 -0.64258 -0.146888 -0.946177 -0.59457 -0.278654 0.477921 -0.775382
-0.533724 -0.53238 -0.237966 -0.385876 -0.629858 -0.557861 -0.45904 -0.392745 -0.603378 -0.711312 -0.858851
0.540091 -59.1353 -99.3989 -148.123 -120.427 -97.9306 -123.853 -91.8782 -174.896 -111.158 0.754981
-0.657892 -24.6816 -32.4188 -49.7273 -68.8575 -50.4306 -16.1254 -33.2159 -61.9699 -71.2032 -0.895635
-0.605105 -4.72589 -29.5806 -7.60906 -33.0235 -12.8203 -14.0718 -17.9373 -28.8402 -13.133 -0.565443
-0.200539 -0.837494 -0.83393 -0.762859 -0.671741 -0.713446 -1.14169 -0.806467 -0.669126 -1.00821 -0.189601
-0.713039 -29.0102 -86.7954 -22.0036 -88.797 -37.562 -79.1944 -74.4372 -79.2289 -59.0712 0.711174
-0.0767743 -10.6822 -9.56453 -4.65419 -3.60872 -0.630376 -12.8805 -3.67156 -9.85403 -5.72418 -0.985091
0.386278 -0.689783 -16.4974 -13.2611 -6.06833 -0.892159 -11.0179 -6.77433 -6.68151 -8.69561 0.15147
-0.702908 -83.9653 -146.693 -92.6172 -178.302 -105.318 -203.075 -108.036 -202.733 -184.381 0.476252
-0.532573 -7.10531 -82.4599 -67.807 -31.2351 -25.3004 -49.2127 -35.2978 -60.8338 -65.8519 0.454607
0.125509 -39.283 -2.33963 -20.8958 -15.7635 -9.9607 -34.0029 -33.0293 -34.0492 -26.7631 -0.995222
0.652688 -174.654 -77.817 -110.29 -168.803 -214.699 -158.648 -184.526 -222.597 -206.328 0.613026
-0.634981 -50.8185 -122.679 -121.652 -83.8244 -138.026 -160.974 -83.3056 -147.397 -167.295 0.614695
0.132819 -211.083 -281.256 -369.716 -377.739 -327.954 -305.772 -353.658 -343.99 -358.571 0.601685
0.585913 -4.2449 -4.7818 -11.7718 -17.3089 -16.5847 -3.07204 -2.07976 -5.0439 -15.5943 -0.524744
0.101792 -37.9544 -117.278 -40.5482 -73.8794 -58.69 -93.7423 -108.373 -55.0925 -125.108 0.742489
0.132819 -3.08608 -5.45486 -4.8143 -16.0538 -6.4319 -7.81267 -24.982 -12.0133 -21.681 0.743238
-0.771525 -44.3736 -79.2825 -71.3728 -101.782 -51.7268 -118.6 -37.6136 -74.6919 -105.401 0.698797
0.155155 -37.5534 -19.0204 -9.79146 -36.0672 -25.1792 -9.08085 -9.94175 -30.4931 -46.0076 -0.0709602
0.880415 -54.2762 -98.3599 -99.114 -97.9973 -46.6463 -109.235 -117.327 -98.3898 -70.6382 -0.640738
0.871665 -3.67169 -7.70021 -13.4015 -16.6094 -1.6509 -12.1132 -1.3012 -11.5447 -5.32706 -0.397526
-0.0722842 -158.262 -154.415 -201.998 -194.775 -152.929 -181.591 -145.452 -134.294 -188.392 0.691487
-0.256262 -17.8987 -1.53597 -16.6184 -5.91178 -3.71716 -5.43437 -3.70746 -17.1717 -16.2699 -0.759436
0.668403 -0.655359 -0.802292 -0.977147 -0.850007 -1.67106 -0.576881 -1.85948 -1.24907 -2.85773 -0.224486
-0.998849 -1.21534 -1.50023 -2.62576 -1.51056 -8.11441 -4.31075 -1.25319 -3.18447 -7.13985 -0.0233541
0.478842 -9.12801 -120.974 -103.673 -99.9994 -79.6617 -125.732 -67.2027 -94.2711 -74.889 0.318812
-0.81349 -38.2505 -24.9097 -8.65926 -34.3774 -54.9401 -39.8649 -22.2168 -52.6285 -12.3446 0.646298
0.108182 -2.50136 -0.304559 -0.795184 -2.46264 -0.634002 -1.47554 -0.586799 -1.54536 -1.54486 -0.621684
-0.584324 -68.4613 -110.246 -79.5196 -114.526 -74.3932 -137.846 -64.7334 -143.273 -132.957 0.459385
-0.190523 -2.5827 -10.501 -16.0287 -11.9543 -2.58629 -1.29631 -19.1119 -12.4945 -15.664 -0.088057
-0.672226 -0.70734 -0.790727 -0.616907 -0.428408 -0.508761 -0.755843 -0.962583 -0.615006 -0.658122 -0.769165
0.497666 -0.941011 -0.959708 -2.10964 -0.798811 -2.37846 -1.23115 -0.758861 -0.522256 -1.28817 -0.787298
-0.353949 -59.7415 -125.987 -147.366 -180.38 -195.055 -209.165 -153.682 -144.761 -167.735 0.456622
-0.741188 -64.2675 -29.1878 -62.8593 -80.712 -23.7963 -99.6541 -66.7251 -88.7443 -72.559 -0.528313
-0.163812 -0.874624 -3.54919 -1.25793 -0.861777 -3.32918 -3.38696 -0.976031 -1.91978 -6.2667 0.423407
0.881911 -187.24 -216.322 -287.666 -272.043 -291.795 -239.531 -246.285 -300.495 -257.756 0.732876
0.313343 -7.76168 -5.64712 -18.8153 -3.88044 -2.21006 -20.6545 -9.62735 -5.55868 -17.5978 -0.495271
0.61481 -0.24141 -0.357806 0.438029 -0.269214 0.0123362 -0.198179 -0.95792 -0.753737 0.0280514 -0.496192
-0.707052 -95.3368 -49.1511 -42.3718 -96.7739 -34.8927 -99.7891 -95.3098 -79.3454 -52.7072 0.123149
0.852093 -21.6615 -17.2943 -9.02245 -17.9768 -1.78409 -13.239 -28.6491 -24.5468 -7.64717 -0.670038
0.731322 -1.89074 -1.01995 -10.8685 -11.3295 -12.92 -5.22993 -11.5313 -16.1206 -18.4565 -0.666527
-0.310545 -131.877 -66.9927 -80.5296 -105.608 -133.038 -172.262 -100.621 -71.0828 -161.807 0.487246
-0.619381 -1.99098 -0.394315 -1.07785 -1.44375 -0.617517 -0.837149 -2.03059 -0.906025 -0.945198 -0.510929
-0.674989 -28.1692 -29.2856 -29.3703 -60.9256 -44.8151 -16.7057 -51.3022 -70.1288 -24.361 0.277653
0.820375 -4.55737 -5.01099 -3.77873 -1.70522 -0.811072 -4.8235 -2.72564 -5.42451 -0.997985 -0.817001
0.13138 -169.117 -161.588 -254.667 -262.681 -258.687 -168.397 -235.068 -157.089 -238.925 0.681125
0.852265 -71.5429 -13.8235 -32.4927 -88.8172 -66.2561 -34.6738 -88.5894 -41.7729 -75.0677 0.104325
-0.617136 -15.9425 -33.277 -11.4494 -17.2682 -13.3376 -26.3889 -18.1724 -7.16448 -5.70642 0.684349
-0.63003 -69.7687 -24.941 -23.5699 -91.4409 -42.2082 -77.3743 -77.0716 -63.5387 -78.9074 0.350357
-0.447722 -46.4685 -21.4379 -25.1607 -15.9863 -38.1347 -50.4554 -17.6459 -32.5387 -9.96248 0.463242
0.654127 -36.3191 -48.7927 -48.995 -89.6239 -91.0719 -38.4071 -38.6188 -73.4415 -84.82 -0.266278
0.0156749 -47.0109 -78.6476 -30.157 -35.099 -80.3523 -81.3681 -29.6087 -86.2457 -35.2483 0.818648
0.380982 -0.73572 0.393876 -0.814468 -0.662842 -0.844575 0.0850406 -0.866334 -0.23525 -0.610746 -0.84446
-0.927008 -60.1855 -15.5566 -74.7424 -86.718 -85.2451 -72.2084 -84.3594 -36.0312 -26.1653 -0.297708
0.516432 -79.8851 -42.184 -48.7637 -66.3164 -126.783 -102.131 -79.7631 -124.447 -134.194 0.404526
-0.0627285 -22.7832 -58.9059 -16.8686 -35.5715 -71.6359 -66.1654 -72.4191 -50.0216 -32.2935 -0.284756
0.548265 -13.5683 -11.2372 -2.7456 -3.23144 -1.41383 -10.9991 -9.72627 -16.7653 -3.15735 -0.605623
-0.315669 -22.3187 -68.6485 -16.0083 -42.6633 -54.9024 -55.9505 -78.6285 -42.8825 -33.5391 0.129308
0.546884 -1.19267 -1.01052 -0.8539 -0.59008 -0.916819 -0.748693 -0.548235 -0.684743 -0.728409 -0.0136256
-0.0250235 -51.841 -176.844 -137.52 -197.332 -158.378 -94.3387 -193.653 -188.672 -140.242 0.701388
-0.204568 -147.626 -47.4202 -132.792 -149.307 -129.964 -159.047 -200.669 -126.288 -187.895 0.83206
0.689414 -0.926432 0.023331 0.285885 -0.126453 0.0905093 -0.647415 -0.991998 0.140994 -0.635039 -0.790464
-0.541438 -13.5128 -1.31404 -7.57481 -3.69286 -5.34378 -9.03852 -1.55974 -2.50596 -12.8186 -0.251138
-0.976801 -124.412 -72.5604 -169.577 -157.543 -132.582 -78.3099 -122.722 -199.425 -170.434 0.61458
0.377528 -6.0089 -100.787 -100.478 -54.6314 -85.8081 -86.4538 -92.5158 -57.0837 -74.057 0.463415
-0.538905 -68.1706 -107.983 -38.177 -51.216 -38.8227 -107.544 -111.349 -126.854 -57.8036 0.685788
-0.512022 -1.94421 -7.36032 -1.48675 -2.03654 -2.54837 -2.75579 -1.81947 -7.46029 -7.84856 -0.92718
0.242826 -7.90087 -28.4818 -3.30956 -6.83111 -11.556 -30.3478 -11.4947 -13.0163 -23.0582 -0.331096
0.623157 -182.881 -196.374 -226.627 -294.84 -206.064 -247.935 -211.824 -294.891 -265.679 0.820202
0.236839 -1.79717 -18.5723 -7.92211 -2.83528 -20.4273 -6.97198 -14.4475 -3.73708 -8.37087 -0.00130672
-0.0889205 -126.63 -129.683 -69.4707 -109.463 -144.524 -170.433 -128.076 -107.362 -153.521 0.362734
-0.139808 -10.0782 -2.62305 -12.8339 -11.202 -6.26566 -29.0241 -15.8245 -4.80425 -20.5761 0.0819321
-0.237553 -3.04573 -34.2042 -36.3833 -10.949 -8.42572 -20.2701 -37.4141 -10.6823 -26.2581 -0.197545
-0.882395 -26.5469 -36.9245 -29.7439 -53.0741 -24.2246 -26.7716 -10.5887 -62.6347 -40.5515 -0.0641676
-0.153681 -0.168821 -0.389467 -0.293333 0.492312 -0.386819 -0.249527 0.0957477 -0.902197 -0.233466 -0.891202
-0.23053 -137.664 -96.0729 -165.211 -217.382 -106.976 -197.009 -200.627 -195.843 -209.504 0.23943
-0.837149 -115.851 -120.498 -143.645 -107.77 -109.39 -173.688 -151.737 -94.4321 -112.447 -0.29886
0.149513 -5.58082 -5.16015 -5.48767 -11.5409 -2.87314 -4.9153 -7.703 -0.93357 -12.102 -0.373579
-0.0875389 -11.526 -2.46063 -19.2357 -9.22685 -7.45646 -18.6139 -16.5889 -14.1217 -3.46196 -0.877675
-0.684257 -2.98984 -17.001 -17.1781 -4.72734 -18.642 -4.93505 -4.90051 -5.82862 -6.06006 -0.333744
-0.557787 -66.0572 -165.904 -203.761 -197.927 -198.207 -155.391 -219.154 -118.1 -122.055 0.455586
-0.524169 -0.649487 -4.13526 -0.791481 -2.47405 -3.72113 -1.25645 -0.965576 -2.66314 -3.48385 -0.97306
0.795104 -12.488 -0.829378 -12.0454 -4.0434 -5.54705 -5.87805 -6.86921 -2.89073 -1.45265 -0.401555
-0.0823581 -182.368 -134.869 -228.736 -145.062 -221.274 -201.585 -250.185 -157.005 -268.116 0.832003
-0.468791 -59.9394 -12.5807 -24.7832 -17.9974 -61.8447 -33.0429 -32.597 -53.9735 -45.4692 -0.276582
-0.0182884 -216.974 -176.923 -290.921 -242.294 -209.345 -303.375 -286.714 -290.299 -298.286 -0.258104
-0.393324 -9.9803 -14.1797 -1.25167 -1.59844 -5.53908 -14.7233 -9.54422 -21.7612 -13.6293 -0.309855
0.541818 -37.3046 -76.8605 -87.7784 -43.4516 -84.5407 -112.637 -64.7622 -75.5047 -67.1804 0.424155
-0.960165 -112.663 -111.935 -88.5984 -176.908 -168.061 -154.582 -122.388 -87.08 -187.93 0.646529
-0.921481 -0.0502944 -0.855627 -0.258679 -0.807848 -0.612991 -0.827018 0.290087 -0.75863 0.330728 -0.945716
-0.929368 -0.746589 -42.9571 -35.3637 -36.2458 -54.3927 -28.8174 -34.9417 -34.8184 -28.2281 -0.68725
0.71198 -67.6351 -52.2863 -85.312 -94.3055 -109.376 -34.6374 -115.3 -106.677 -43.1658 -0.497919
0.569392 -68.7685 -88.8405 -124.053 -67.6045 -41.2301 -104.837 -112.988 -50.2013 -86.2986 0.846164
0.733049 -0.637053 -0.366729 0.464105 -0.89811 -0.449967 -0.510295 -0.752529 -0.555023 -0.765423 -0.493256
0.234134 -214.51 -194.436 -305.68 -297.682 -300.337 -302.724 -204.735 -332.835 -278.992 0.365036
0.382306 -66.7493 -93.629 -138.252 -71.7943 -93.8107 -131.27 -158.674 -89.1149 -136.436 0.642729
0.120155 -1.19227 -1.35831 -2.20921 -1.96226 -0.658237 -0.921366 -0.774691 -2.55805 -1.8968 -0.628937
0.0466448 -85.9562 -87.8005 -53.8447 -97.4549 -116.623 -65.2541 -134.877 -118.295 -139.617 0.729307
-0.601363 -51.1076 -30.6593 -41.4671 -96.7489 -51.1321 -97.3442 -42.7798 -53.838 -60.3862 0.29095
0.153773 -60.7961 -109.678 -184.814 -142.566 -97.3945 -198.596 -172.457 -152.95 -134.442 0.742374
-0.037918 -265.202 -201.806 -272.098 -338.583 -327.809 -361.347 -371.228 -257.45 -376.879 0.790441
-0.965116 -0.977492 -0.879517 -0.240374 0.184858 0.0332898 0.0106668 -0.572005 -0.999309 -0.616215 -0.374327
-0.414853 -1.01855 -10.056 -9.15376 -2.1347 -2.94793 -2.62048 -9.83794 -8.59016 -2.36496 -0.85626
0.595181 -0.68865 -0.839941 -1.84176 -0.513888 -0.596643 -1.82149 -1.23229 -0.555196 -0.846993 0.400899
0.0519984 -18.6398 -44.6214 -26.455 -79.1864 -54.9794 -88.7706 -35.7067 -92.4957 -77.2 0.339132
0.026382 -2.87945 -1.4994 -1.94682 -11.8896 -10.1614 -1.49974 -9.721 -5.51652 -6.07904 -0.43195
0.634325 -40.2009 -32.3246 -41.504 -94.2683 -60.7695 -108.011 -51.6923 -101.76 -41.5734 0.759298
0.373786 -175.88 -192.059 -317.034 -307.214 -315.695 -258.957 -275.446 -274.215 -189.67 0.82757
0.478209 0.229068 0.162753 -0.999827 0.0616117 0.109851 -0.42343 -0.119833 -0.130885 -0.432525 -0.900413
-0.507647 -8.0151 -4.78246 -0.974441 -4.54593 -2.23699 -1.73609 -3.26732 -3.45355 -1.08845 0.0103789
-0.992574 -0.238447 -0.605105 -0.536833 0.249642 -0.709643 -0.630318 0.0947345 -0.569818 -0.173485 -0.980831
-0.495962 -9.14419 -52.3219 -38.0789 -54.0104 -50.7515 -62.3129 -19.9715 -26.6831 -49.8639 -0.236171
-0.68984 -0.80261 -1.02776 -1.62758 -1.72782 -1.05956 -0.866049 -0.668426 -0.994301 -1.85182 -0.824139
0.40418 -156.683 -38.3588 -155.861 -171.269 -123.777 -173.91 -145.549 -165.062 -183.863 -0.764675
-0.885043 -0.329254 -0.38093 -0.283609 -0.390784 -0.379602 -0.356206 -0.391474 -0.573674 -0.451349 -0.396202
-0.127028 -40.1829 -149.042 -91.2903 -60.9393 -125.979 -164.807 -138.218 -131.791 -110.116 0.745367
-0.528659 -4.88468 -2.42883 -0.905333 -1.14255 -2.11569 -5.39846 -1.07261 -1.12528 -5.56308 -0.451752
-0.0894386 -115.698 -128.548 -183.075 -78.7335 -178.355 -145.587 -90.6294 -105.278 -168.884 0.509467
-0.668772 -1.9587 -1.81727 -1.95145 -6.62979 -11.9703 -3.50492 -3.9296 -14.3028 -9.0512 0.309544
