-0.659126 0.991376 0.783255 0.662943 0.154986 -0.280601 0.325065 0.0726499 0.954181 -0.509631 1.01385
-0.177029 -0.674368 0.15668 0.904675 -0.962154 -0.112606 0.0383866 -0.535491 0.0258799 1.05443 -0.394269
0.665939 -0.732994 -0.0644033 -0.137229 -0.0407577 -0.986907 -0.581545 0.568751 -0.518685 0.350665 0.434629
0.230808 0.872431 -0.59809 -0.252005 0.870607 0.849437 0.872887 -0.262362 0.288001 0.806966 0.189119
-0.708957 0.437626 0.0971423 -0.346652 0.0263358 -0.298775 -0.797156 -0.805885 -0.905027 -0.195008 -0.470808
-0.608643 0.648742 -0.565716 0.414632 0.0375398 0.145801 1.02577 -0.701662 -0.096517 -0.805233 0.655322
-0.0880489 0.176678 0.841816 0.308259 0.282073 0.166711 0.309692 -0.357205 -0.436935 0.552011 0.0706306
0.13121 -0.244904 0.627702 0.227095 0.033436 0.772572 0.559892 -0.514972 0.280575 -0.931473 -0.624081
0.384602 -0.276302 1.08817 -0.305224 0.709908 -0.174684 -0.143743 -0.744328 1.02896 -0.617371 0.678902
-0.541223 -0.385801 -0.639388 -0.559462 0.30383 0.423816 0.559046 -0.524417 -0.865748 1.12713 -0.751493
0.379261 0.992092 -0.339552 -0.212986 -0.0864855 0.361413 -0.897405 0.2596 0.00158289 -0.263925 0.265267
0.0333709 0.337767 -0.824449 0.206707 0.213481 0.4885 0.940371 1.0059 1.06778 0.413915 -0.343721
0.0468547 -0.577246 1.0769 -0.0346997 0.301419 0.771465 -0.664011 0.0947973 -0.944957 0.00145261 0.1359
0.378088 -0.0346346 0.982321 -0.363849 0.773224 0.495404 -0.963978 0.711276 -0.546956 -0.388406 0.799475
-0.476996 -0.796244 -0.867181 -0.900532 0.328452 -0.446967 0.931252 0.82742 -0.640626 0.575852 1.11898
-0.178071 -0.794941 0.566993 0.497554 -0.851352 0.93744 0.72222 0.387534 0.40004 -0.874476 -0.982478
0.979781 0.370076 -0.45081 -0.766019 -0.926067 0.239342 -0.619456 0.242859 0.212634 -0.676844 0.870607
0.0361719 -0.614375 -0.137229 0.443879 0.962063 0.809702 -0.818782 0.759154 -0.57718 1.07599 -0.0479882
0.445768 -0.143873 -0.233766 -0.0378264 0.536768 -0.0271436 0.251783 0.655322 -0.616915 -0.122768 0.740589
0.104243 0.128344 -0.880925 0.187491 -0.972055 0.395546 0.152902 -0.0780826 0.442902 1.07104 -0.671632
-0.00571272 -0.453937 -0.431985 0.963561 0.979455 -0.0830331 0.186383 -0.661145 -0.436023 -0.726284 0.547255
0.449286 -0.670525 0.079685 -0.473023 0.604904 -0.555554 1.04505 0.609007 0.120723 -0.247119 -0.79657
0.58204 -0.93219 -0.0863553 -0.835197 -0.59555 -0.0346346 -0.939095 -0.541223 -0.183739 0.672388 -0.745826
-0.472371 0.50283 0.222992 -0.0223233 -0.581154 0.484787 0.864419 -0.235524 -0.55119 -0.673326 -0.840278
0.742739 -0.362807 0.168144 0.64073 0.163063 -0.220933 0.168926 -0.353622 0.989487 -0.045122 0.985904
-0.612877 -0.000306155 0.21055 0.393266 1.06283 0.419256 -0.791684 -0.200089 0.789965 1.13051 -0.881902
-0.553144 0.00620778 0.94415 -0.526372 1.09632 -0.19592 -0.143938 0.0714123 0.669913 -0.195333 -0.508263
-0.0953445 -0.816112 -0.229727 -0.397396 -0.596787 -0.5024 1.08746 -0.781001 -0.62382 0.148016 -0.082968
-0.67528 -0.341897 0.744497 -0.975442 0.716422 -0.606037 0.313861 0.204687 0.316857 -0.170841 0.936333
0.0447051 0.948644 0.867676 0.195438 0.0332406 -0.58174 0.802211 -0.275129 0.398216 -0.066618 -0.983129
0.568686 -0.648964 0.627572 0.39522 -0.17045 -0.860602 0.215891 -0.11202 -0.121596 0.030635 0.302983
-0.663816 -0.225102 0.702808 -0.85995 0.852042 -0.617502 1.10798 -0.689285 1.10485 0.769511 0.670499
-0.471068 -0.882098 1.0928 0.691669 -0.568712 -0.765759 -0.022649 -0.445403 0.354834 0.511885 0.646007
0.273605 1.09977 -0.969319 0.0646378 -0.229401 -0.584281 0.775764 0.719354 0.768599 0.34617 -0.994593
0.870151 0.742999 -0.519793 -0.850505 0.166385 0.955093 -0.123745 0.321287 0.947993 0.681377 0.82527
-0.586951 -0.571709 0.451956 0.141567 -0.569364 0.443944 0.75759 -0.623299 0.523414 0.875558 0.827159
0.281878 0.189966 1.03717 1.01176 1.12543 0.324609 -0.188364 0.570184 0.401213 0.627963 0.812438
0.79459 -0.542982 -0.474977 0.289825 1.00362 0.90917 -0.809598 -0.995636 -0.524483 0.773419 -0.462209
0.246767 -0.34548 1.06199 -0.882293 -0.0588013 -0.446902 0.222015 0.588228 -0.684986 0.968446 0.971769
0.281878 -0.887635 -0.640496 -0.686745 0.0878925 -0.568061 -0.45778 0.681052 -0.171102 0.452673 0.972615
-0.741462 -0.18654 0.37861 -0.090459 0.571422 -0.50924 0.80892 -0.814288 -0.0882443 0.545366 0.922328
0.307152 0.971443 0.357504 -0.779894 0.625553 0.0440538 -0.891804 -0.841581 0.187295 0.964603 0.0512842
1.12784 0.448504 1.08759 0.618583 0.589661 -0.540898 0.665288 0.838298 0.44173 -0.141789 -0.593465
1.11794 -0.208752 0.13095 0.560348 0.933076 -0.775009 0.410788 -0.887895 0.353857 -0.30379 -0.318251
0.049786 1.00994 0.965906 0.721568 0.598325 -0.112216 0.197848 -0.358833 -0.543764 0.309366 0.914055
-0.158399 1.08361 -0.665444 0.892429 -0.506113 -0.900467 -0.585323 -0.904115 0.901614 0.756027 -0.727783
0.887934 -0.610011 -0.294997 -0.97414 -0.277214 0.0809226 -0.420195 0.149905 -0.0541764 0.986946 -0.122442
-0.998697 -0.874151 -0.677365 -0.294932 -0.672154 0.957894 0.0204082 -0.822039 -0.200089 0.639362 0.105154
0.67343 -0.943459 0.949361 0.487001 0.399128 -0.0786688 0.934835 -0.384498 0.22677 -0.218132 0.492343
-0.788948 0.369685 0.0168255 -0.965672 -0.00454021 0.719223 0.11955 -0.487809 0.560804 -0.832918 0.862921
0.253998 0.779477 -0.213051 -0.768234 0.830612 -0.585844 -0.00740635 -0.53243 0.137594 0.137138 -0.571904
-0.529629 0.102288 0.67773 -0.292131 0.384863 -0.394334 0.650827 -0.659061 0.748406 0.564582 0.651413
-0.0840102 -0.452113 0.0950579 0.419582 0.133751 -0.551776 -0.762176 0.67799 0.165864 0.385579 0.0319378
-0.629096 -0.668831 0.402776 0.0747995 -0.286398 1.02942 0.323827 -0.957659 -0.564348 -0.613137 -0.738791
0.694731 -0.027339 -0.0262968 1.033 -0.772338 0.720917 -0.0458386 -0.727131 -0.337468 0.0325241 -0.75931
-0.268941 -0.763088 0.0845053 0.029202 0.589856 0.832631 1.01176 0.118899 -0.0351557 0.344542 0.648287
-0.707133 0.508758 -0.183348 0.2084 0.683918 -0.822039 1.05612 0.233609 0.78775 0.382778 -0.466248
-0.0537856 -0.858126 0.0256193 -0.548714 -0.726089 -0.0132037 -0.0061687 -0.65398 -0.387625 0.641447 0.610701
1.12954 0.45606 0.810549 0.728929 0.47 0.768469 -0.193835 -0.0714383 0.741957 0.0909541 0.96089
0.486155 -0.0849873 -0.278712 0.886762 -0.690653 -0.991076 1.09547 -0.0664878 -0.480839 0.697076 -0.428858
0.827289 -0.141593 -0.273305 0.627246 -0.173056 0.145541 -0.0926738 -0.952383 -0.721334 0.163324 -0.4299
-0.668506 1.08172 0.31829 -0.540507 0.822078 -0.725894 0.671216 0.574484 0.182084 -0.44612 0.270934
1.09579 0.877251 0.700593 -0.204974 0.472085 -0.94867 -0.136187 0.891973 0.59168 -0.511976 -0.626621
0.959132 -0.695995 -0.973749 0.196415 0.231069 0.371444 -0.337728 0.251457 0.701049 0.962584 -0.622648
-0.219826 0.944671 -0.0221278 -0.555033 -0.03014 0.519441 1.1266 -0.26399 -0.837868 0.932946 0.682941
-0.569299 0.588554 -0.221129 0.00985559 0.269631 -0.317209 -0.815721 0.760522 -0.129673 -0.937987 -0.446576
-0.632223 -0.010989 0.0159787 -0.24738 0.630569 0.179153 -0.612746 0.333794 0.838493 -0.408469 0.445768
1.0599 0.799931 0.846245 0.47228 0.00112691 -0.786213 0.302071 -0.059583 0.406945 -0.99772 -0.792922
0.280249 0.605816 0.524196 0.846701 0.962779 0.885459 -0.655217 0.424663 -0.827446 0.471498 0.90233
1.09599 0.674407 -0.653524 -0.690588 0.988575 0.317639 -0.627273 0.932555 -0.427751 0.548623 0.249634
-0.566758 0.230092 0.761173 -0.289004 -0.0105982 -0.239107 0.242468 -0.103747 -0.618935 -0.703876 0.905978
-0.581349 0.448244 -0.386322 -0.794094 0.812047 -0.37818 0.390725 0.385058 0.0722591 0.423035 0.528039
-0.375053 0.78293 0.168926 -0.120488 -0.462861 0.330146 0.64503 -0.481947 0.0265964 -0.76641 0.655778
0.87178 0.0823557 0.310148 -0.131367 0.862465 0.890214 -0.396484 -0.389644 0.454953 0.727822 -0.169734
0.149319 0.270999 0.920439 -0.816633 -0.667464 0.675775 0.511298 -0.949647 0.648417 -0.799371 1.05795
0.562693 -0.700945 0.577285 -0.790056 -0.618479 -0.824124 0.227812 -0.848746 -0.134624 -0.559528 -0.823993
-0.917403 0.392289 -0.664402 0.553444 0.904349 0.865461 0.482702 0.83934 -0.591446 -0.88327 -0.2053
0.715966 0.141177 -0.512692 -0.78048 -0.414332 0.898487 0.301745 -0.171818 0.7643 0.959327 0.589335
0.0605992 -0.0629051 0.766514 -0.827381 -0.205756 0.966232 0.662096 0.863507 0.165213 -0.381241 -0.190643
0.751988 0.808855 0.650045 -0.360722 -0.250767 -0.611118 0.272628 0.146323 1.02434 -0.648378 -0.55373
-0.225623 -0.0578894 0.892494 -0.771687 0.0253588 0.385319 0.28077 0.931708 -0.0827726 -0.368474 0.277904
0.750425 0.634607 0.281291 -0.834676 -0.536143 -0.905874 -0.053981 -0.463056 -0.194552 -0.692672 0.116163
0.103265 -0.700424 1.05182 -0.140681 0.990268 0.245725 -0.997981 0.828201 0.721568 -0.171297 0.925259
-0.0999042 0.424924 -0.889784 -0.0939114 0.196024 -0.14459 0.285069 0.988184 -0.273761 0.776806 1.07313
0.91171 -0.916752 0.157983 0.455083 -0.0115101 0.234 -0.601021 -0.990946 0.291127 -0.587016 -0.762893
-0.4811 0.894318 -0.469244 0.143 -0.351798 -0.159246 0.27354 -0.797417 -0.572881 0.763779 -0.152602
-0.973749 0.405447 -0.313431 0.695122 0.470456 0.00666376 -0.975964 -0.224451 1.11605 0.628419 0.827029
0.558785 -0.962675 0.736485 0.681638 -0.421302 0.327084 0.304807 0.47241 -0.362742 0.0286157 0.655973
-0.478234 0.36708 1.10817 -0.963001 -0.609555 -0.962284 0.564843 0.674668 1.06212 -0.730258 0.907606
-0.447814 -0.0865507 0.776481 -0.42495 -0.255131 -0.117427 -0.184651 -0.413159 0.807161 1.01066 -0.917599
0.406359 -0.160288 0.978217 -0.899816 -0.50468 -0.10264 1.09827 -0.284053 -0.173186 0.524847 -0.243081
0.836735 0.476188 0.636822 0.0487438 1.1339 -0.293759 0.20117 -0.342809 0.92122 0.474886 1.05971
0.399584 -0.599653 0.821557 -0.251809 -0.917208 1.01561 -0.383391 0.398803 -0.775595 -0.232137 0.130103
0.0309607 1.01632 1.05215 -0.786278 -0.0720246 0.547516 0.777328 0.0496557 -0.325808 0.487262 0.542044
-0.0266225 -0.198004 -0.78947 -0.0305308 -0.13762 -0.493997 1.12283 0.151859 -0.59555 0.432219 0.224294
-0.137229 -0.875454 0.865526 1.01509 -0.723288 -0.903659 -0.139704 1.0343 -0.742439 0.276797 -0.0919572
-0.86692 0.284418 0.525043 -0.0634913 0.734205 -0.252721 -0.219435 -0.746934 0.933727 0.219409 0.0589707
-0.042321 -0.0594527 -0.309132 -0.200349 0.688673 -0.306135 -0.150778 0.239928 -0.889328 -0.132604 -0.876887
-0.129282 0.277122 -0.269071 0.17088 1.05319 -0.818131 0.600149 0.664115 0.580151 0.803318 0.402516
-0.815721 1.07026 1.13038 0.704176 0.0219715 0.0372141 1.01085 0.650762 -0.395376 -0.0752816 -0.206603
0.300768 0.242338 0.219083 0.045552 0.611287 -0.234287 -0.0115753 0.20358 -0.924829 0.610831 -0.291153
0.0325241 0.28774 -0.268029 0.843509 0.0211247 -0.113844 0.763518 0.573832 0.380759 -0.440127 -0.861579
-0.642711 -0.0188709 0.903959 0.795241 -0.497254 0.893797 -0.473739 -0.432701 -0.370623 -0.334015 -0.246077
-0.499599 -0.513083 0.876991 0.911384 0.787815 0.793417 -0.0510497 1.12902 -0.715927 -0.643557 0.647114
-0.461558 -0.603366 1.0943 -0.700098 0.122547 0.667177 -0.408795 -0.961047 0.211853 0.532925 -0.969515
1.03131 1.04648 -0.806927 0.929167 -0.282555 -0.0837497 -0.0231701 0.0990965 -0.534384 -0.8365 -0.322811
0.0383866 0.680009 0.0986405 0.666851 -0.73814 0.52133 0.0388426 0.840252 -0.669027 1.10211 1.07306
-0.398894 1.03059 -0.123615 -0.328478 -0.581154 1.03482 -0.0886351 -0.10505 0.618909 0.33197 -0.181394
0.110887 0.946169 0.464984 1.03215 0.241296 -0.298254 0.992548 0.749774 0.793678 0.916986 -0.160484
-0.313496 0.145476 0.422709 -0.728564 -0.640431 -0.246989 0.370988 -0.0502029 0.979064 0.277122 -0.219044
0.744693 -0.126937 0.43046 0.398021 -0.431203 0.328322 0.748536 -0.0839451 0.102353 -0.0482487 0.611548
-0.954924 0.461923 0.450654 -0.744719 0.879206 0.700919 0.340308 -0.228424 -0.838064 0.925259 0.863181
-0.91115 0.0746693 -0.83663 -0.161135 -0.782565 -0.562068 -0.804256 0.459838 -0.726871 0.505827 -0.938574
-0.920074 -0.705961 0.647375 0.329885 0.354964 0.976263 0.0776657 0.31816 0.303569 0.060078 -0.646098
0.937245 0.589466 0.314708 0.37672 0.61728 0.995414 -0.971534 1.09319 0.861488 -0.760873 -0.431854
0.775895 0.280575 0.59852 0.913013 -0.330237 -0.879622 0.326628 0.517096 -0.789795 -0.0582151 1.08908
0.961086 -0.589296 -0.283402 0.656755 -0.884703 -0.377593 -0.445859 -0.719966 -0.496473 -0.734557 -0.426578
0.396523 0.706261 0.464854 0.867155 0.737462 0.76189 0.651804 -0.851482 1.11618 0.287414 0.54465
0.564192 -0.188885 0.183582 0.627051 -0.559267 -0.172469 0.395025 0.866178 -0.324049 0.487588 0.858882
0.267547 0.330928 0.364995 0.439906 0.337051 -0.613268 -0.91102 -0.745045 0.508302 0.256538 -0.580112
0.184364 0.279011 0.308845 -0.743611 0.0321984 0.38343 -0.6446 0.589596 0.284157 0.667503 0.956852
-0.54891 0.177329 -0.197222 -0.326198 0.945257 -0.104399 0.90702 -0.309718 -0.0662923 0.084375 0.460815
0.305588 -0.788688 -0.114626 0.873473 0.124892 -0.662904 1.02837 0.608682 0.26898 -0.0573682 0.971638
0.0886742 0.802146 0.044184 -0.296104 0.765863 0.582235 0.892885 1.06388 -0.703876 1.1339 1.02603
-0.960526 -0.974531 -0.863663 -0.140421 0.340764 0.169252 0.143652 -0.515689 -0.999218 -0.565716 -0.292
-0.337858 -0.87604 1.01756 0.810288 -0.836109 -0.599458 -0.705896 0.961867 0.579174 -0.779308 -0.837347
0.805077 -0.277539 -0.226535 0.209182 -0.405603 -0.543568 0.19661 -0.0150277 -0.496668 -0.82686 0.585232
0.190422 -0.920465 -0.245947 -0.882814 0.623208 -0.0723503 0.863702 -0.627924 0.967795 0.539569 0.515337
0.161435 -0.445403 -0.782695 -0.623299 1.0214 0.627702 -0.7825 0.544129 -0.0444055 0.0383215 -0.357205
0.849372 -0.496603 -0.67528 -0.639323 0.714468 -0.145111 1.01912 -0.390686 0.869695 -0.642124 0.990789
0.554551 0.143456 0.348385 1.10413 0.935551 1.06029 0.0939505 0.36962 0.332947 -0.965606 1.06804
0.672714 0.390791 0.31575 -0.999805 0.2013 0.255887 -0.347564 -0.0040191 -0.0165259 -0.357856 -0.887309
-0.442863 0.924933 0.515272 -0.971078 0.410202 -0.317014 -0.540442 -0.181068 -0.160419 -0.813832 0.143326
-0.991597 -0.0463597 -0.553144 -0.475889 0.864745 -0.671437 -0.581675 0.689455 -0.513214 0.247679 -0.978309
-0.42964 -0.280145 0.653954 0.0770143 0.55885 0.454041 0.763909 -0.465727 -0.272002 0.405708 -0.135666
-0.649029 -0.776637 0.0347388 0.433196 0.798498 0.0635304 -0.0702007 -0.624797 -0.993551 0.63122 -0.800999
0.588945 1.02355 -0.678993 0.600604 0.907541 -0.0407577 0.875883 0.336855 0.706717 1.05756 -0.73371
-0.869917 -0.240996 0.249047 0.677339 -0.304442 -0.253829 0.360957 -0.307569 -0.517578 -0.379157 -0.316753
-0.0121615 -0.705505 0.962454 -0.350951 -0.971339 0.375287 0.97952 0.479315 0.334575 -0.103487 0.975026
-0.466639 0.551685 0.124566 -0.608968 -0.364631 -0.0410183 0.649068 -0.618674 -0.570992 0.721308 -0.379613
0.0303745 0.778435 0.961998 1.12739 -0.968212 0.998606 0.194721 -0.832331 -0.576594 0.665353 0.708084
-0.625188 -0.898904 -0.944632 -0.901249 -0.138467 0.529863 -0.56995 -0.496017 0.882593 0.16606 0.481855
