0.0584554 -0.0918469 0.134471 -0.479993 0.165822 0.112168 0.691823 -0.684757 0.335604 0.394446 -0.903007
-0.424379 -0.560908 -0.830218 0.85515 -0.523101 -0.857708 0.470692 -0.17351 0.509766 -0.507541 -0.904678
-0.587476 -0.18982 -0.666085 0.371105 -0.231142 0.431387 0.665543 -0.237423 -0.269524 0.13741 0.00497358
-0.426108 0.762363 0.560942 -0.134782 -0.695477 -0.697263 0.194523 0.745362 -0.860187 0.133607 -0.162272
-0.810912 0.346842 -0.622573 -0.922313 -0.476881 0.509881 -0.0297781 -0.794084 0.62157 -0.518722 0.655803
0.591602 -0.698416 0.761845 0.577713 0.471268 0.0218595 -0.363521 0.172335 -0.0509864 0.728937 -0.566152
0.781727 -0.271887 -0.711901 0.0233579 0.685137 -0.966516 -0.21489 -0.0813004 -0.589032 -0.0923656 0.817632
-0.464087 0.473919 -0.76377 -0.172242 -0.236674 -0.151322 -0.988416 -0.629777 0.387933 -0.574163 0.194984
0.26927 0.0889423 0.65661 -0.644415 -0.33822 0.654996 0.636266 0.657013 -0.347384 0.139543 0.598691
0.0520583 -0.742504 0.271921 -0.029317 -0.421959 -0.0919622 -0.3796 -0.820536 -0.828259 -0.915974 -0.287793
-0.531804 -0.653752 0.458704 -0.615773 0.251578 -0.0820496 0.0137335 0.792274 -0.736049 -0.200655 -0.827683
0.464525 -0.193163 0.0410507 0.629523 0.157466 0.134298 0.0322332 0.158734 -0.431295 -0.501836 0.373122
-0.0527729 0.000824127 -0.331939 0.440089 0.0856573 -0.0856804 0.568261 0.380095 -0.570878 0.132973 -0.939372
-0.66741 0.22501 -0.359717 0.847485 -0.385305 0.51282 -0.269812 -0.242437 -0.773797 0.795098 -0.661474
0.485388 -0.594103 -0.456595 -0.680953 -0.61024 0.153547 0.259704 0.379346 -0.579234 -0.881222 0.881948
-0.780137 0.220284 0.762479 -0.415677 -0.303699 -0.191779 0.204493 -0.909231 0.114415 -0.113862 -0.348767
0.119429 -0.085738 0.183573 -0.844684 0.0676187 0.0736124 0.316931 0.716719 0.774696 0.829446 0.250944
-0.419365 -0.0738083 -0.625973 0.837514 -0.145963 0.151415 0.567282 -0.702738 -0.0313917 -0.951302 -0.113977
0.00497358 0.219247 -0.145905 0.753834 -0.437173 0.568838 0.32304 -0.96813 0.51403 -0.599175 -0.4589
0.592063 -0.537279 -0.819729 -0.88249 -0.911997 0.175332 -0.510711 0.708651 0.616787 -0.682048 0.394215
0.874744 -0.272809 -0.818577 0.386377 0.324942 -0.868486 0.714126 0.523712 0.227603 0.238668 -0.888945
-0.984497 0.751586 0.212158 -0.514111 -0.792989 -0.934589 0.096492 -0.663318 0.0996041 0.0728632 -0.714091
0.654996 -0.0832599 -0.658823 -0.236674 0.277454 0.735911 0.601111 -0.83967 0.556389 -0.625916 0.836708
-0.157719 0.279125 -0.242553 -0.322084 -0.148729 0.359636 -0.139277 0.1075 0.464525 -0.661071 -0.22388
0.539964 -0.0230352 -0.00171165 -0.89465 0.0506175 -0.975276 0.234692 0.0200153 -0.184345 0.27659 0.832328
-0.709481 -0.120317 -0.516877 -0.497456 0.737236 0.751298 -0.188725 0.0496378 -0.700202 -0.501029 -0.757834
0.368915 0.282237 -0.708501 -0.0447622 -0.533763 0.419919 -0.606782 0.809333 0.423549 -0.0084545 -0.333898
-0.820018 0.39969 -0.940006 -0.191664 -0.854193 -0.642168 -0.145905 -0.946115 -0.594103 -0.277823 0.479624
-0.775123 -0.533187 0.32961 0.0820265 -0.135013 -0.629431 0.313647 0.649521 -0.32364 -0.602921 -0.710979
-0.858688 0.541866 -0.436251 0.033501 0.451616 0.0290058 -0.31073 0.0341926 -0.428125 0.760173 -0.155184
0.757004 -0.657498 -0.115533 0.071019 0.232675 0.825066 0.255669 -0.815695 -0.292288 0.583649 0.884945
-0.895515 -0.60465 -0.10977 0.720062 -0.580963 0.854689 -0.2886 -0.24261 -0.0520814 0.477434 -0.288081
-0.564942 -0.199617 -0.837307 -0.318511 -0.466853 -0.643263 -0.559755 0.846851 -0.806244 -0.66718 0.015693
-0.188667 -0.712708 -0.417752 0.543422 -0.978273 0.518583 -0.651446 0.162422 0.0658322 0.165073 -0.266412
0.713146 -0.0757102 0.724039 0.652403 0.0576485 -0.0858533 -0.62995 0.594484 -0.35868 0.237055 -0.174202
-0.985074 0.387876 -0.689425 0.439974 0.234404 -0.266066 -0.876669 0.0757447 -0.214371 -0.222843 -0.0881585
0.152798 -0.702565 -0.314419 0.506538 -0.876093 0.638571 -0.661589 0.865005 -0.725099 0.862238 0.565553
0.477953 -0.532034 -0.895687 0.851577 0.496683 -0.618424 -0.792758 -0.135301 -0.509328 0.198672 0.337621
0.456284 0.126806 0.857743 -0.972856 -0.058075 -0.318222 -0.632197 0.571085 0.521177 0.564746 0.191007
-0.995217 0.654593 0.542097 -0.575142 -0.867736 0.031945 0.729744 -0.224745 0.168992 0.723462 0.487578
0.614885 -0.63456 -0.621075 0.2846 0.00998749 -0.619 0.277512 0.555006 -0.666719 0.347822 0.659376
0.616556 0.134125 0.0528075 0.802359 0.779883 0.88045 0.171931 -0.281915 0.389201 0.239706 0.44032
0.603532 0.587741 -0.595659 -0.535492 0.141156 0.772679 0.689114 -0.831544 -0.996139 -0.579292 0.569011
-0.524196 0.103062 -0.420921 0.824317 -0.89586 -0.167286 -0.510653 0.0811621 0.405165 -0.721295 0.741558
0.744498 0.134125 -0.900586 -0.681933 -0.722851 -0.0375006 -0.617847 -0.520278 0.487289 -0.266642 0.285234
0.745247 -0.771262 -0.280301 0.219708 -0.195295 0.390296 -0.565806 0.60042 -0.835693 -0.193336 0.367244
0.700756 0.156486 0.74421 0.201035 -0.805264 0.438188 -0.0762865 -0.904275 -0.859841 0.0504446 0.738158
-0.0698894 0.882582 0.281546 0.846966 0.432021 0.406433 -0.593815 0.473343 0.626411 0.275552 -0.240708
-0.640323 0.873822 -0.299953 0.000593602 0.380499 0.710265 -0.800942 0.248177 -0.900817 0.197808 -0.384037
-0.396831 -0.0712149 0.77827 0.739311 0.523136 0.414098 -0.214544 0.0597809 -0.432736 -0.596351 0.158446
0.693436 -0.255404 0.84345 -0.704006 0.674303 -0.56304 -0.911939 -0.63312 -0.915167 0.682429 0.553623
-0.759159 0.670326 -0.654962 -0.376257 -0.97712 -0.360524 -0.0436672 -0.487024 0.0173643 -0.163194 0.757926
-0.223592 -0.998847 -0.888656 -0.714552 -0.376199 -0.709942 0.732222 -0.0972066 -0.842551 -0.292288 0.450405
-0.0222284 0.480547 -0.949976 0.724673 0.315606 0.237861 -0.184864 0.711821 -0.455442 0.0853692 -0.308252
0.320332 -0.813275 0.211812 -0.100376 -0.969628 -0.119279 0.521061 -0.00949187 -0.546846 0.380902 -0.852176
0.648196 0.109459 0.57437 -0.303757 -0.794948 0.619611 -0.633581 -0.121815 -0.586323 0.00647199 0.00606857
-0.621247 -0.583845 -0.0247641 0.48435 -0.373721 0.22524 -0.464145 0.460549 -0.698358 0.54688 0.384245
0.461067 -0.189589 -0.515264 -0.0311612 0.255958 0.00307175 -0.603439 -0.789588 0.484581 0.0314839 0.225874
-0.0870059 -0.671848 -0.707003 0.241089 -0.0490845 -0.36865 0.795501 0.17124 -0.96254 -0.614562 -0.657728
-0.768899 0.499392 -0.13945 -0.138528 0.798671 -0.798579 0.52256 -0.155818 -0.758583 -0.413833 -0.0864872
-0.787053 -0.353205 -0.790395 -0.0404975 -0.0894264 0.406606 0.621397 0.779883 -0.0100682 -0.146366 0.189566
0.458301 -0.74089 0.334855 -0.277477 0.0691171 0.489825 -0.842551 0.81913 0.0914204 0.581689 0.223396
-0.52777 -0.162849 -0.874479 -0.0925961 -0.600731 -0.757661 -0.126944 -0.12072 -0.693863 -0.458209 0.45225
0.425048 0.884081 0.288231 0.60186 0.529648 0.300564 0.564631 -0.286756 -0.178467 0.541175 -0.034792
0.734873 0.314857 -0.190454 -0.361849 0.669289 -0.726309 -0.992105 0.853939 -0.174087 -0.540679 0.501467
-0.494689 0.616672 -0.240536 -0.357066 0.439686 -0.268371 0.013503 -0.197254 -0.957872 -0.753454 0.0292363
-0.495611 -0.706715 0.841779 0.166341 -0.593469 0.612061 -0.757488 0.478587 0.393005 0.0458341 -0.509962
0.124443 0.854228 0.660875 0.504579 -0.296611 0.302408 -0.954587 -0.235752 0.673899 0.408219 -0.568227
-0.669658 0.733317 -0.731035 -0.976775 0.058513 0.0891728 0.213368 -0.414063 0.107211 0.504982 0.736372
-0.666142 -0.309751 0.720523 -0.13484 -0.606321 -0.141928 0.344306 0.881487 -0.348825 -0.856556 0.710149
0.488961 -0.618942 0.405453 -0.310903 -0.106543 0.123291 -0.395909 -0.836961 0.5576 -0.229989 -0.945135
-0.510365 -0.674614 -0.124985 -0.101126 -0.334129 0.442625 0.0432407 -0.657382 0.180057 0.626584 -0.476651
0.279125 0.822473 0.592466 0.633442 0.302581 -0.114265 -0.810854 0.151991 -0.167978 0.244777 -0.997983
-0.81679 0.132684 0.420725 0.348513 0.633846 0.736545 0.668136 -0.694958 0.260453 -0.847335 0.30189
0.683063 0.8544 0.481411 -0.693459 -0.726252 0.759367 0.165765 -0.670234 0.709804 -0.49371 0.370125
0.105598 -0.616695 0.0883084 0.558176 -0.370955 -0.124639 -0.326809 0.0992583 -0.207052 -0.662857 -0.738008
0.68629 -0.629604 0.281315 -0.457056 -0.817828 0.603186 -0.449852 0.230427 0.225413 -0.0513321 0.259012
0.351914 -0.447086 0.577425 0.0341926 -0.221863 -0.524773 0.17683 0.455419 -0.541659 -0.0917316 -0.793334
0.464929 0.656034 -0.0423993 0.159137 -0.231487 0.647792 0.672343 -0.466047 -0.459995 0.287251 0.528669
-0.265432 0.0168456 0.124501 0.699084 -0.837768 -0.705793 0.482621 0.337102 -0.955451 0.458416 -0.822496
0.820744 0.382573 -0.735415 0.395483 -0.814255 -0.662454 -0.844396 0.0862913 -0.86618 -0.234369 -0.610298
-0.84428 -0.926924 0.23181 -0.703084 0.37439 0.684849 0.650443 0.311802 0.627333 -0.638537 -0.896725
-0.296899 0.51818 0.00964171 -0.568861 -0.805783 -0.481838 0.679663 0.151703 -0.267276 0.560942 0.73349
0.406145 -0.0616481 -0.170917 0.562902 -0.847277 -0.297302 0.739599 0.470519 0.648715 0.0309076 -0.452561
-0.283932 0.55005 0.600362 0.459857 -0.434407 -0.337125 -0.655941 0.125942 0.0141946 0.791006 -0.688907
-0.605168 -0.31488 -0.166479 0.67436 -0.798003 -0.0928266 0.225644 0.133145 0.709054 -0.188494 -0.441265
0.13061 0.548667 0.446198 0.133607 -0.853732 -0.589608 -0.916723 -0.163021 -0.524946 -0.28739 -0.728096
-0.0124887 -0.0238997 -0.734954 0.815326 -0.239729 0.760865 0.10214 -0.998213 0.617478 0.523136 -0.266815
0.703349 -0.203652 0.260683 -0.902488 -0.198349 0.0581672 -0.243187 0.136949 0.759021 -0.357469 0.572007
0.834172 0.691362 -0.926347 0.0245106 0.287367 -0.125446 0.0917662 -0.647009 -0.991989 0.142309 -0.634618
-0.790222 -0.54091 0.675974 -0.530421 0.0112554 -0.426512 -0.256154 0.126748 -0.820767 -0.622112 0.560481
-0.250275 -0.976775 0.243452 -0.392567 0.499738 0.300968 -0.109367 -0.978734 -0.313842 0.872151 0.440723
0.616441 0.379116 -0.966977 0.536334 0.487808 -0.488004 0.174121 0.154411 0.302697 -0.436194 -0.0899451
0.465101 -0.538374 0.209507 0.865177 -0.967265 -0.654558 -0.966632 0.384475 0.481642 0.824432 -0.761349
0.687731 -0.51146 -0.191837 0.571719 -0.491231 -0.340987 -0.219154 -0.27863 -0.4808 0.598864 0.778904
-0.927096 0.244258 -0.257076 0.750203 -0.911363 -0.561772 -0.206072 0.856418 -0.366575 -0.268487 0.34909
-0.330325 0.625028 0.306039 0.448158 -0.072137 0.887942 -0.375162 0.0627201 -0.418558 0.699776 0.304887
0.8223 0.238265 -0.645798 0.6116 -0.338048 -0.926751 0.783283 -0.454463 0.237573 -0.80146 -0.320643
-0.000155604 -0.0878704 0.783917 0.815615 -0.810912 -0.178985 0.369145 0.572468 -0.0713302 -0.403517 0.315836
0.364304 -0.138816 -0.290444 -0.813736 -0.142274 -0.23702 -0.552321 0.878145 0.0190932 -0.642168 0.267138
0.0831792 -0.236674 -0.889809 0.650501 0.782822 -0.755182 -0.914763 -0.238864 0.799824 -0.772126 0.12963
-0.196621 -0.882259 0.136373 0.349263 -0.171436 0.534317 -0.338854 -0.309405 -0.776103 0.710841 0.0788568
-0.0630889 -0.152705 -0.167863 -0.388763 -0.292519 0.494032 -0.386112 -0.248662 0.0970107 -0.902085 -0.232582
-0.891077 -0.229643 0.129918 -0.35332 0.0359216 0.816537 -0.839094 0.415711 0.472305 0.398019 0.595463
0.240858 -0.836961 0.831636 0.88483 0.507749 -0.0958235 -0.0823378 0.779076 0.460491 -0.465067 -0.181867
-0.298051 0.150838 0.099143 0.0785687 -0.074961 0.425566 -0.322545 -0.125504 0.0648524 -0.933494 0.425163
-0.372857 -0.0864872 0.139312 -0.352398 0.631022 -0.0965727 -0.215985 0.560251 0.392428 0.221609 -0.504659
-0.877534 -0.683893 -0.131958 0.684504 0.588317 -0.555202 0.675513 -0.534397 -0.49809 -0.443167 -0.410778
-0.332976 -0.557277 -0.569206 0.660644 0.691073 0.581747 0.586703 -0.160428 0.883619 -0.74867 -0.684642
0.457264 -0.52362 -0.649083 0.852902 -0.734666 -0.00684083 0.475014 -0.476939 -0.965537 0.0721716 0.356236
-0.973029 0.797173 0.810601 -0.829181 0.706807 -0.36525 -0.189359 -0.135762 -0.0275881 -0.588052 -0.855346
-0.400866 -0.0813004 0.486367 -0.0279915 0.474726 -0.768322 0.345978 -0.080897 0.62814 -0.707176 0.859818
0.834114 -0.468179 0.796539 -0.224629 -0.40588 -0.629431 0.800285 -0.193681 -0.208204 0.432309 0.178444
-0.275748 -0.0171568 0.721849 0.296127 0.797922 0.0982209 -0.379139 0.762882 0.54809 0.586934 0.69603
-0.257249 -0.392624 0.0134454 0.258724 -0.759851 -0.681876 -0.333783 0.212965 -0.159679 0.750952 0.129918
-0.309059 0.543595 -0.227568 0.265582 0.236882 -0.496764 0.175216 0.546995 -0.189532 -0.0247065 -0.15795
0.425797 -0.960119 0.293418 0.283448 -0.774143 0.662604 0.504867 0.18582 -0.317358 -0.856729 0.703349
0.648426 -0.921391 -0.0491998 -0.855461 -0.257825 -0.807627 -0.612545 -0.826818 0.291574 -0.758352 0.332261
-0.945654 -0.929286 -0.739853 0.457494 0.176599 0.198787 0.748474 -0.0465488 0.166226 0.153316 -0.0621092
-0.686889 0.713953 0.40626 0.163171 0.218036 0.430868 0.765418 -0.974815 0.851922 0.646928 -0.788436
-0.49734 0.571201 0.132973 0.414271 0.692514 -0.407436 -0.893497 0.173718 0.342232 -0.814024 -0.166768
0.848292 0.735046 -0.636635 -0.365999 0.465793 -0.897993 -0.449333 -0.509731 -0.752243 -0.554511 -0.765153
-0.492672 0.235556 0.509593 0.296011 0.651942 0.537198 0.55881 0.461413 -0.868601 0.872266 0.139024
0.36661 0.383899 -0.282376 0.0471596 0.439513 -0.610067 -0.267853 0.234231 0.651077 -0.401961 0.316125
0.644623 0.121446 0.177522 0.207663 0.273939 0.182939 -0.657843 -0.921276 -0.774431 0.334451 0.111707
-0.628509 0.0478512 0.131589 0.157985 -0.773163 -0.0867754 0.223972 -0.685564 0.406375 0.136142 0.475302
0.7313 -0.600904 0.041627 -0.289753 -0.403862 0.721042 -0.207628 0.687212 -0.389282 -0.173914 -0.0406127
0.292438 0.155103 -0.813044 -0.216676 0.657532 -0.0047661 -0.701758 0.794579 0.423261 0.122714 -0.166018
0.744382 -0.0368091 0.594426 -0.0761712 -0.377237 0.562325 0.399863 0.674706 0.825988 -0.738008 0.887942
0.792504 -0.965075 -0.977466 -0.879378 -0.239498 0.186224 0.0344808 0.0118317 -0.571512 -0.999308 -0.615773
-0.373606 -0.414178 -0.890328 0.785012 0.60163 -0.855 -0.645626 -0.739795 0.735738 0.397154 -0.804745
-0.856095 0.597019 -0.360812 -0.315687 0.0698087 -0.474115 -0.596178 0.0586859 -0.128558 -0.554683 -0.846816
0.402514 0.0532109 -0.929632 -0.332861 -0.896321 0.436113 -0.179274 0.648887 -0.67081 0.740982 0.362114
0.340676 0.027565 -0.509328 -0.807742 -0.666719 0.788413 0.440089 -0.807569 0.366149 -0.15455 -0.081358
-0.431295 0.636209 -0.554626 -0.712708 -0.680896 0.516854 -0.243648 0.786396 -0.460917 0.65419 -0.683374
0.761326 0.37537 0.0116588 0.192967 0.861604 0.712455 0.822819 -0.0321409 0.211754 0.179308 -0.969571
0.829677 0.479913 0.230485 0.164093 -0.999827 0.0628353 0.11113 -0.422765 -0.118818 -0.129884 -0.431871
-0.900298 -0.50708 0.703061 0.340618 -0.974412 0.247659 -0.395736 -0.593412 -0.27546 -0.257191 -0.83529
0.0115435 -0.992566 -0.156279 -0.60465 -0.536299 0.64981 -0.709308 -0.629892 0.494724 -0.569322 0.103869
-0.980809 -0.495381 -0.363117 0.463315 -0.0471251 0.379173 0.286445 0.560596 -0.527309 -0.355913 0.243682
-0.235291 -0.689483 -0.802382 -0.0845277 0.268003 0.591199 -0.0590547 -0.177372 -0.668044 -0.994295 0.443202
-0.823937 0.405799 0.790314 -0.715993 0.416115 0.687673 -0.151322 0.659664 0.182766 0.509996 0.820398
-0.764403 -0.88491 -0.328481 0.105079 0.484004 -0.384614 -0.339834 0.20409 -0.38738 -0.573183 -0.450717
-0.395506 -0.126022 -0.739449 0.736256 -0.425762 -0.974642 0.216768 0.751356 0.308805 0.180749 -0.206821
0.747379 -0.528115 0.372834 -0.00505426 -0.65404 -0.437865 -0.151553 0.458992 -0.662627 -0.620441 0.522906
-0.45112 -0.088389 0.573448 0.735853 0.882179 -0.971876 0.768242 0.0570146 -0.851657 -0.625397 0.4734
0.511206 -0.66839 -0.910556 -0.951013 -0.912631 -0.237769 0.353527 -0.619519 -0.554107 0.6656 0.0316568
0.311053 -0.079802 0.734816 -0.754203 0.261029 0.835152 -0.036982 -0.163886 0.526594 -0.431871 -0.413083
