0.4474 -0.589203 0.461658 -0.266712 1.17875 -0.361845 1.75766 1.21105 0.52825 0.0730603 -0.796834
0.579981 -0.932278 -0.087544 -0.835412 -0.596076 -0.0358906 -0.939174 -0.54182 -0.184801 0.670212 -0.746157
-0.473058 0.629645 0.284206 0.0521476 -0.56348 0.626027 1.03951 -0.171307 -0.531413 -0.659542 -0.840486
0.740471 1.81613 3.02513 4.77579 3.81743 3.145 4.12282 3.02025 5.48553 3.83404 0.98332
-0.61338 1.20066 1.56672 2.49442 3.72021 2.60639 0.436045 1.52087 3.13104 4.03618 -0.882056
-0.553725 0.483821 2.29304 0.102727 2.73694 0.685677 0.844227 1.19876 2.10358 0.793917 -0.508903
-0.0965215 -0.808895 -0.181297 -0.368286 -0.57825 -0.476216 1.22049 -0.772952 -0.60988 0.236714 -0.0841612
-0.675703 0.906625 3.37953 0.284663 3.61625 1.14768 3.15829 2.93102 2.90389 2.26777 0.933813
0.0433459 1.73562 1.55333 0.789134 0.560629 -0.333255 1.89125 0.243843 1.21928 0.579416 -0.983151
0.566645 -0.573637 1.5837 1.20122 0.346638 -0.685048 1.00055 0.509369 0.41438 0.749975 0.301287
-0.664253 2.35846 4.44004 2.08341 5.57513 2.78612 6.58533 2.85204 6.13357 6.00843 0.668326
-0.471757 -0.47698 3.63995 2.90244 0.722085 0.450087 1.86696 1.1546 2.34938 2.90608 0.643865
0.271948 2.88414 -0.813731 1.16605 0.719289 0.202354 2.41079 2.31223 2.28431 1.75477 -0.9946
0.867718 5.27093 1.99261 2.72694 4.86889 6.70778 4.69162 5.59167 6.43172 6.57405 0.822895
-0.587489 1.45036 3.85255 3.86292 2.44248 4.68873 5.53785 2.64026 4.63814 5.95094 0.824782
0.28021 5.42295 7.26926 9.31751 9.58234 8.21134 7.44775 9.10378 7.91477 9.58086 0.81008
0.792255 -0.259943 -0.196953 0.954891 1.92091 1.80514 -0.536181 -0.79778 -0.198287 1.66295 -0.462909
0.245145 1.17223 4.42829 0.946212 2.54836 1.93616 3.48467 4.23296 1.37901 5.0853 0.969203
0.28021 -0.628582 -0.215765 -0.274366 0.963515 -0.065186 0.119202 1.96761 0.507197 1.63271 0.970049
-0.741798 1.64551 2.88884 2.54215 3.93462 1.83933 4.72067 1.3073 2.53406 4.28772 0.919827
0.305451 2.44009 1.17623 -0.148598 2.12133 1.24918 -0.21123 -0.147224 1.43932 2.9013 0.0499164
1.12507 2.58319 4.05278 3.95141 3.89732 1.75593 4.42088 4.80325 3.67079 2.89634 -0.593994
1.11519 0.0695924 0.566707 1.31903 1.84908 -0.552396 1.14516 -0.709493 1.01047 0.156993 -0.319138
0.0484201 5.24503 4.90757 6.02082 5.80645 4.51485 5.45466 4.27354 3.34391 5.9335 0.911565
-0.159494 1.86908 -0.588726 1.62172 -0.172951 -0.666667 -0.25826 -0.668296 1.63235 1.5139 -0.728137
0.885478 -0.567354 -0.168096 -0.971331 -0.144849 0.309083 -0.314574 0.392762 0.12025 1.37399 -0.123584
-0.998699 -0.801058 -0.564809 -0.0734787 -0.550165 1.50726 0.345263 -0.73547 0.0278986 1.13979 0.103717
0.671253 -0.174023 4.22653 3.62517 3.48686 2.67659 4.81485 2.18905 3.10417 2.64193 0.490401
-0.789223 1.82551 1.02178 -0.341211 1.42591 2.78544 1.84153 0.702282 2.45219 0.112984 0.860497
0.252366 1.08372 -0.188111 -0.731696 1.14119 -0.519611 0.180581 -0.464253 0.329111 0.354152 -0.572461
-0.530241 2.48739 3.78673 2.55857 4.00069 2.52916 4.95631 2.17086 4.78449 4.89168 0.649265
-0.085202 -0.137718 0.847025 1.49579 1.01561 -0.0781389 -0.432639 1.98153 1.04222 1.53087 0.0305952
-0.629579 -0.668899 0.499841 0.143394 -0.245948 1.15364 0.417661 -0.955371 -0.546275 -0.593918 -0.739131
0.692526 0.0798604 0.0723194 1.33752 -0.74434 0.997312 0.107997 -0.688871 -0.260117 0.213832 -0.759623
-0.269892 1.60382 3.5719 4.36004 5.56532 6.26093 6.78717 4.86527 4.0962 5.57607 0.646142
-0.707514 2.83424 1.17071 2.66577 3.61241 0.780192 4.6076 2.95179 3.82086 3.34171 -0.466942
-0.0550167 -0.82779 0.296708 -0.446475 -0.66248 0.256941 0.271815 -0.565982 -0.241268 1.10026 0.608605
1.12677 5.15894 5.80926 7.46059 6.96476 7.85069 6.11858 6.39235 7.43526 7.02954 0.958339
0.484221 0.425442 0.107894 1.90444 -0.339442 -0.754927 2.2489 0.608292 -0.0755551 1.72826 -0.429601
0.824912 -0.121143 -0.267559 0.691828 -0.155178 0.192708 -0.0674519 -0.952445 -0.721696 0.214861 -0.430642
-0.668937 4.03137 2.095 1.33255 4.02157 1.08594 4.10934 3.88708 2.83945 1.94898 0.269281
1.09307 1.89118 1.5376 0.432081 1.46519 -0.687831 0.720539 2.32073 1.76937 0.136579 -0.627107
0.956583 -0.335705 -0.783888 1.07594 1.12851 1.37188 0.261494 1.18438 1.82246 2.30635 -0.623139
-0.220841 4.78876 2.27355 2.40904 3.51658 4.79461 6.30307 3.37134 1.80498 6.03855 0.680751
-0.569859 0.782607 -0.193553 0.129068 0.428114 -0.247754 -0.798571 0.986811 -0.0339391 -0.929413 -0.447296
-0.632702 1.32142 1.32662 1.2957 3.01662 2.20193 0.718591 2.6008 3.43116 1.20751 0.443887
1.05722 1.14379 1.19395 0.805391 0.229013 -0.742742 0.701179 0.238728 0.804101 -0.957866 -0.793191
0.278583 5.09029 4.64465 7.18055 7.43648 7.50811 4.4422 6.76676 3.47948 7.17137 0.899855
1.09326 3.15839 0.155272 0.915019 4.0449 2.87148 1.15353 4.09458 1.29642 3.49119 0.248008
-0.567322 1.0551 2.17143 0.474171 0.98388 0.641184 1.64394 1.02118 -0.0453123 -0.0687214 0.903498
-0.581894 2.97718 0.901426 0.805109 4.05921 1.7587 3.46178 3.41493 2.53443 3.61359 0.526051
-0.375866 2.60918 1.14835 1.14935 0.556769 2.08348 2.83951 0.698969 1.49084 0.191567 0.653623
0.869344 1.74773 2.17678 2.08244 4.0762 4.22823 1.71709 1.70941 3.16152 4.09907 -0.170814
0.147824 1.81375 3.16899 0.373411 0.693386 3.23714 3.18109 0.431784 3.18297 0.779978 1.05527
0.56066 -0.701334 0.575232 -0.790329 -0.618975 -0.824353 0.226214 -0.848943 -0.135749 -0.560101 -0.824222
-0.917511 2.52759 0.144703 3.18089 3.84849 3.84957 3.18052 3.82676 0.958068 0.741559 -0.206334
0.713734 2.81687 1.18654 1.40434 2.1769 4.95059 3.88896 2.88798 4.49214 5.35567 0.587268
0.0592192 1.10907 2.90971 0.309506 1.46126 3.74237 3.34173 3.72451 2.20607 1.43162 -0.191696
0.749709 1.4977 1.22562 -0.0832867 0.0733169 -0.406369 0.976795 0.79109 1.96123 -0.350946 -0.554311
-0.226631 1.1123 3.28131 0.402034 1.91994 2.72459 2.71222 3.99828 1.78796 1.50427 0.276241
0.748148 0.737298 0.359648 -0.834891 -0.532818 -0.904693 0.00353466 -0.43478 -0.157138 -0.682099 0.114711
0.10183 1.15244 5.32258 3.66864 5.95964 4.6216 2.2332 6.06751 5.38019 4.16521 0.922754
-0.101075 4.53443 1.12399 4.01585 4.62527 4.08372 5.16118 6.66224 3.51705 6.4167 1.07043
0.909223 -0.91686 0.165679 0.465404 -0.00667112 0.242679 -0.60154 -0.990957 0.300357 -0.587554 -0.763201
-0.481775 1.78203 -0.374298 0.698646 0.0221925 0.308123 0.941045 -0.584943 -0.318536 1.64423 -0.153705
-0.973783 3.84186 1.93143 5.26062 4.82377 4.00347 2.06426 3.66799 6.04522 5.65555 0.824652
0.556757 -0.253106 3.75492 3.91772 1.74274 3.34053 3.39003 3.77916 1.79298 2.989 0.653818
-0.478913 2.37101 3.99303 0.474715 1.14754 0.610285 3.81746 4.03155 4.48178 1.41686 0.905124
-0.448532 0.0838831 1.37023 -0.231799 -0.00318885 0.195673 0.156781 -0.156833 1.44405 1.72072 -0.917706
0.404529 0.283856 2.28729 -0.592742 0.0129502 0.658463 2.60656 0.497646 0.580116 1.76009 -0.244065
0.834345 5.09706 5.2681 5.69652 8.02534 5.26259 6.6384 5.45687 7.52316 7.47846 1.05703
0.397763 -0.485842 1.72478 0.234441 -0.700126 2.02686 0.09 1.21547 -0.517647 0.334221 0.128632
0.0296194 4.72297 4.65988 2.07115 3.58431 5.06315 5.90877 4.34308 3.12457 5.42751 0.540038
-0.0278889 0.585419 -0.48973 0.876665 0.715768 0.160866 2.85201 1.24105 -0.0827468 1.7468 0.222701
-0.138352 -0.675215 2.21256 2.46571 -0.13057 -0.364525 0.803715 2.62085 -0.180394 1.51974 -0.0931387
-0.867093 1.53062 1.9971 1.40354 2.91136 1.13789 1.30306 0.271948 3.32722 2.19364 0.0575928
-0.0435671 -0.0606764 -0.310031 -0.20139 0.686885 -0.307038 -0.151883 0.238724 -0.889472 -0.133733 -0.877047
-0.130415 4.14091 2.63443 4.82773 6.69072 2.95637 6.14693 6.27541 5.61811 6.78678 0.400691
-0.81596 4.5693 4.57067 4.99778 3.6183 3.82515 6.16199 5.41054 2.7996 4.04039 -0.207635
0.299076 0.860596 0.781645 0.776654 1.66997 0.34871 0.73562 1.08587 -0.819072 1.77497 -0.292076
0.0311807 1.18894 0.109248 2.26231 0.90866 0.719297 2.19303 1.8875 1.48161 0.235357 -0.861759
-0.643175 0.204704 1.76293 1.74587 -0.122742 1.92277 -0.0528677 0.0238902 0.0348912 0.194451 -0.247058
-0.50025 1.78234 5.02275 6.1636 5.90104 6.11299 4.51048 7.02393 2.68623 3.53684 0.644971
-0.462259 -0.598545 1.44904 -0.629902 0.332724 0.973014 -0.276632 -0.922969 0.427893 0.830459 -0.969554
1.02866 1.77755 -0.807046 1.6156 0.0459455 0.314628 0.397567 0.559603 -0.326279 -0.653492 -0.323692
0.0370356 5.47106 3.84732 6.63787 3.70938 6.57952 5.82726 7.57822 3.73918 8.37902 1.07036
-0.399676 3.28774 0.668678 1.03074 0.585326 3.61194 1.67502 1.62347 2.78129 2.50909 -0.182459
0.109441 6.34137 4.93453 8.03782 6.41702 5.53403 8.61588 8.11493 7.53879 8.73135 -0.161576
-0.314389 0.748197 1.23514 -0.479628 -0.341229 0.285537 1.36726 0.707704 2.23186 1.22198 -0.22006
0.742423 1.71142 3.01127 3.56628 1.86154 3.5819 4.64432 2.87851 2.95435 3.0696 0.609451
-0.954982 3.89824 3.6841 2.47251 5.85895 5.67325 5.1405 3.90672 2.19317 6.57123 0.860757
-0.911266 0.0744255 -0.836843 -0.162227 -0.782848 -0.562638 -0.804511 0.459343 -0.727226 0.505271 -0.938653
-0.920178 -0.394028 2.49442 2.13215 2.17759 3.38417 1.76455 2.2115 2.02081 1.81755 -0.646558
0.934724 2.77272 2.07153 3.12923 3.57566 4.3978 0.758719 4.73311 4.00983 1.29497 -0.432594
0.773584 2.63298 3.297 4.6978 2.18452 1.18345 3.85334 4.30054 1.23754 3.22425 1.08637
0.958534 -0.589831 -0.284334 0.656022 -0.884853 -0.378403 -0.44658 -0.72033 -0.497128 -0.734902 -0.427324
0.394706 5.93534 5.06107 7.92169 7.73552 8.03542 8.11214 4.87432 8.39337 7.62943 0.54264
0.562156 2.29987 3.13522 4.838 2.3594 3.32727 4.69853 5.75554 2.79761 5.08432 0.856464
0.265898 0.479269 0.512005 0.673449 0.556236 -0.563884 -0.897521 -0.711916 0.7578 0.487676 -0.580658
0.182823 3.08944 3.06944 1.76075 3.37224 4.26365 2.31297 4.93935 3.89716 5.24696 0.954306
-0.549497 2.25895 1.25916 1.70861 4.33779 2.27929 4.48525 1.91475 2.18681 2.8598 0.458915
0.30389 1.46507 3.01317 5.76953 4.23809 2.76244 6.45927 5.59749 4.43734 4.35734 0.969073
0.0872578 7.22417 5.06372 6.54412 8.7936 8.72638 9.76133 10.1082 5.55558 10.6203 1.02339
-0.960577 -0.974564 -0.863841 -0.138239 0.350179 0.176476 0.150711 -0.516319 -0.999219 -0.566281 -0.292921
-0.33872 -0.854829 1.52855 1.2654 -0.716626 -0.415052 -0.540731 1.48325 0.988098 -0.617124 -0.837559
0.802728 -0.208965 -0.152139 0.37496 -0.352485 -0.516058 0.376148 0.124693 -0.465637 -0.823457 0.583169
0.188873 0.0345519 1.39758 0.443839 3.29391 2.08441 3.92281 1.06824 3.90387 3.36965 0.513365
0.159924 -0.184323 -0.656058 -0.404332 1.81751 1.31547 -0.612587 1.20311 0.361409 0.548563 -0.358041
0.846966 1.05172 0.580579 1.02384 3.66423 2.10023 4.46445 1.67093 3.91045 1.29151 0.988199
0.552528 4.62397 4.88845 8.29162 7.98618 8.50037 6.68523 7.28522 6.53227 4.74348 1.06535
0.670537 0.389734 0.314791 -0.999805 0.199737 0.255006 -0.348413 -0.00531496 -0.0178054 -0.358692 -0.887456
-0.443588 1.34585 0.760227 -0.953921 0.697464 -0.168482 -0.395583 0.0521055 0.0452026 -0.738497 0.141839
-0.991608 -0.019634 -0.55023 -0.466196 0.922681 -0.668588 -0.576594 0.745361 -0.507098 0.29374 -0.978337
-0.430382 0.617968 2.71392 2.02458 2.98777 2.86561 3.56822 1.10949 1.30727 2.9409 -0.13679
-0.649486 -0.760716 0.188038 0.676253 1.08254 0.238464 0.0808876 -0.570662 -0.986583 0.907517 -0.801258
0.586877 5.29877 1.0178 5.12715 5.78844 4.00838 6.02837 4.8892 5.25234 6.59144 -0.734057
-0.870086 -0.228188 0.341459 0.812303 -0.272412 -0.212855 0.478403 -0.271289 -0.506322 -0.350056 -0.317642
-0.0134468 0.90465 4.86969 2.58071 1.33556 4.22801 5.73997 4.73053 4.03951 3.63815 0.972456
-0.467333 0.979013 0.344757 -0.51681 -0.210856 0.226005 1.16524 -0.488664 -0.450467 1.25608 -0.38042
0.0290339 4.13646 4.40831 6.05674 1.85821 6.01958 4.60612 2.51613 2.57694 5.78662 0.705862
-0.625676 -0.779221 -0.842347 -0.788541 0.221474 1.12061 -0.335804 -0.244665 1.54015 0.663853 0.479927
